2026-06-05 01:04:30,062 INFO     train — Truco RL Training
2026-06-05 01:04:30,062 INFO     train —   Opponent mode : threshold
2026-06-05 01:04:30,062 INFO     train —   Total steps   : 5,000,000
2026-06-05 01:04:30,062 INFO     train —   Parallel envs : 16  (CPU cores: 20)
2026-06-05 01:04:30,062 INFO     train —   Shaped reward : True
2026-06-05 01:04:30,062 INFO     train —   Aux heads     : False  (lambda_max=0.100, anneal=10,000,000 steps)
2026-06-05 01:04:30,062 INFO     train —   MC rollouts   : 0  (V_MC in obs[169])
2026-06-05 01:04:30,062 INFO     train —   MC pot. reward: False
2026-06-05 01:04:30,062 INFO     train —   Load checkpoint: None (fresh)
2026-06-05 01:04:30,086 INFO     train —   Device        : cuda
2026-06-05 01:04:30,086 INFO     train —   Est. FPS      : ~2400  (16 envs × 150 FPS/env, capped at 20 cores)
2026-06-05 01:04:30,086 INFO     train —   Est. duration : ~0h 34m (rough — selfplay is slower)
Using cuda device
Logging to /home/guido/Desktop/fac/2026/mmo/truco-py/logs/MaskablePPO_threshold_9
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 0.167        |
| time/                   |              |
|    fps                  | 4784         |
|    iterations           | 39           |
|    time_elapsed         | 66           |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0021994503 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.246       |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.598        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00267     |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82         |
|    ep_rew_mean          | 0.191        |
| time/                   |              |
|    fps                  | 4769         |
|    iterations           | 40           |
|    time_elapsed         | 68           |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0026259734 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.248       |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.594        |
|    n_updates            | 404          |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 1.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97         |
|    ep_rew_mean          | 0.127        |
| time/                   |              |
|    fps                  | 4755         |
|    iterations           | 41           |
|    time_elapsed         | 70           |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0023489997 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.248       |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.589        |
|    n_updates            | 408          |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01         |
|    ep_rew_mean          | 0.124        |
| time/                   |              |
|    fps                  | 4743         |
|    iterations           | 42           |
|    time_elapsed         | 72           |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0018090633 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.251       |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.601        |
|    n_updates            | 412          |
|    policy_gradient_loss | -0.00267     |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89         |
|    ep_rew_mean          | 0.439        |
| time/                   |              |
|    fps                  | 4733         |
|    iterations           | 43           |
|    time_elapsed         | 74           |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0022555096 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.249       |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.606        |
|    n_updates            | 416          |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94         |
|    ep_rew_mean          | 0.127        |
| time/                   |              |
|    fps                  | 4723         |
|    iterations           | 44           |
|    time_elapsed         | 76           |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0017585238 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.242       |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.623        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 1.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.03         |
|    ep_rew_mean          | 0.0245       |
| time/                   |              |
|    fps                  | 4713         |
|    iterations           | 45           |
|    time_elapsed         | 78           |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0023355568 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.247       |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.625        |
|    n_updates            | 424          |
|    policy_gradient_loss | -0.0029      |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87         |
|    ep_rew_mean          | 0.26         |
| time/                   |              |
|    fps                  | 4726         |
|    iterations           | 46           |
|    time_elapsed         | 79           |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0021568679 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.255       |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.577        |
|    n_updates            | 428          |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92         |
|    ep_rew_mean          | 0.433        |
| time/                   |              |
|    fps                  | 4737         |
|    iterations           | 47           |
|    time_elapsed         | 81           |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0019111995 |
|    clip_fraction        | 0.00974      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.248       |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.61         |
|    n_updates            | 432          |
|    policy_gradient_loss | -0.00243     |
|    value_loss           | 1.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.71        |
|    ep_rew_mean          | 0.169       |
| time/                   |             |
|    fps                  | 4747        |
|    iterations           | 48          |
|    time_elapsed         | 82          |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.001637366 |
|    clip_fraction        | 0.00974     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 436         |
|    policy_gradient_loss | -0.00199    |
|    value_loss           | 1.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85         |
|    ep_rew_mean          | 0.168        |
| time/                   |              |
|    fps                  | 4756         |
|    iterations           | 49           |
|    time_elapsed         | 84           |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0018654038 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.244       |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.623        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 1.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85         |
|    ep_rew_mean          | -0.0529      |
| time/                   |              |
|    fps                  | 4765         |
|    iterations           | 50           |
|    time_elapsed         | 85           |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0018860532 |
|    clip_fraction        | 0.00943      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.249       |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.621        |
|    n_updates            | 444          |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83         |
|    ep_rew_mean          | -0.000526    |
| time/                   |              |
|    fps                  | 4763         |
|    iterations           | 51           |
|    time_elapsed         | 87           |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0025455114 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.247       |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.626        |
|    n_updates            | 448          |
|    policy_gradient_loss | -0.00334     |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.1          |
|    ep_rew_mean          | 0.299        |
| time/                   |              |
|    fps                  | 4758         |
|    iterations           | 52           |
|    time_elapsed         | 89           |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0027094057 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.247       |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.617        |
|    n_updates            | 452          |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 1.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9         |
|    ep_rew_mean          | 0.291       |
| time/                   |             |
|    fps                  | 4747        |
|    iterations           | 53          |
|    time_elapsed         | 91          |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.002298776 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.241      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 456         |
|    policy_gradient_loss | -0.00307    |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08         |
|    ep_rew_mean          | 0.468        |
| time/                   |              |
|    fps                  | 4735         |
|    iterations           | 54           |
|    time_elapsed         | 93           |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0025439924 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.245       |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.652        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00308     |
|    value_loss           | 1.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78         |
|    ep_rew_mean          | -0.0151      |
| time/                   |              |
|    fps                  | 4732         |
|    iterations           | 55           |
|    time_elapsed         | 95           |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0022585446 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.242       |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.559        |
|    n_updates            | 464          |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 1.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86         |
|    ep_rew_mean          | 0.19         |
| time/                   |              |
|    fps                  | 4722         |
|    iterations           | 56           |
|    time_elapsed         | 97           |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0024108235 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.24        |
|    explained_variance   | 0.318        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.63         |
|    n_updates            | 468          |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 1.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9         |
|    ep_rew_mean          | 0.505       |
| time/                   |             |
|    fps                  | 4707        |
|    iterations           | 57          |
|    time_elapsed         | 99          |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.002359877 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.229      |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 472         |
|    policy_gradient_loss | -0.00319    |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82         |
|    ep_rew_mean          | 0.15         |
| time/                   |              |
|    fps                  | 4654         |
|    iterations           | 58           |
|    time_elapsed         | 102          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0030109766 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.556        |
|    n_updates            | 476          |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9          |
|    ep_rew_mean          | 0.116        |
| time/                   |              |
|    fps                  | 4534         |
|    iterations           | 59           |
|    time_elapsed         | 106          |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0019006499 |
|    clip_fraction        | 0.00885      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.586        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05         |
|    ep_rew_mean          | 0.812        |
| time/                   |              |
|    fps                  | 4359         |
|    iterations           | 60           |
|    time_elapsed         | 112          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0019966918 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.231       |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.603        |
|    n_updates            | 484          |
|    policy_gradient_loss | -0.00267     |
|    value_loss           | 1.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85        |
|    ep_rew_mean          | 0.0848      |
| time/                   |             |
|    fps                  | 4204        |
|    iterations           | 61          |
|    time_elapsed         | 118         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.002191542 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.698       |
|    n_updates            | 488         |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 1.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05         |
|    ep_rew_mean          | 0.616        |
| time/                   |              |
|    fps                  | 4057         |
|    iterations           | 62           |
|    time_elapsed         | 125          |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0019259352 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.225       |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.613        |
|    n_updates            | 492          |
|    policy_gradient_loss | -0.00239     |
|    value_loss           | 1.28         |
------------------------------------------
2026-06-05 01:09:38,802 INFO     train — checkpoint saved: truco_threshold_1000000.zip
2026-06-05 01:09:38,802 INFO     train — Progress: 1,000,000 / 5,000,000 steps  (20.0%)  fps=3413  ETA=0h 19m
Logging to /home/guido/Desktop/fac/2026/mmo/truco-py/logs/MaskablePPO_threshold_9
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.97     |
|    ep_rew_mean     | 0.136    |
| time/              |          |
|    fps             | 1807     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 1024000  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17         |
|    ep_rew_mean          | 0.0508       |
| time/                   |              |
|    fps                  | 1741         |
|    iterations           | 2            |
|    time_elapsed         | 9            |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0021100119 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.571        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 1.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86         |
|    ep_rew_mean          | 0.187        |
| time/                   |              |
|    fps                  | 1572         |
|    iterations           | 3            |
|    time_elapsed         | 15           |
|    total_timesteps      | 1040384      |
| train/                  |              |
|    approx_kl            | 0.0024987352 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.231       |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.605        |
|    n_updates            | 504          |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 1.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88         |
|    ep_rew_mean          | 0.228        |
| time/                   |              |
|    fps                  | 1471         |
|    iterations           | 4            |
|    time_elapsed         | 22           |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0023506214 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.666        |
|    n_updates            | 508          |
|    policy_gradient_loss | -0.00322     |
|    value_loss           | 1.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88         |
|    ep_rew_mean          | 0.148        |
| time/                   |              |
|    fps                  | 1490         |
|    iterations           | 5            |
|    time_elapsed         | 27           |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0015389858 |
|    clip_fraction        | 0.00641      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.622        |
|    n_updates            | 512          |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01         |
|    ep_rew_mean          | 0.0498       |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 6            |
|    time_elapsed         | 33           |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0020685995 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.239       |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.646        |
|    n_updates            | 516          |
|    policy_gradient_loss | -0.003       |
|    value_loss           | 1.27         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.84      |
|    ep_rew_mean          | 0.451     |
| time/                   |           |
|    fps                  | 1455      |
|    iterations           | 7         |
|    time_elapsed         | 39        |
|    total_timesteps      | 1073152   |
| train/                  |           |
|    approx_kl            | 0.0016788 |
|    clip_fraction        | 0.00784   |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.241    |
|    explained_variance   | 0.327     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.637     |
|    n_updates            | 520       |
|    policy_gradient_loss | -0.00215  |
|    value_loss           | 1.25      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92         |
|    ep_rew_mean          | 0.102        |
| time/                   |              |
|    fps                  | 1430         |
|    iterations           | 8            |
|    time_elapsed         | 45           |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0018899589 |
|    clip_fraction        | 0.0098       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.239       |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.589        |
|    n_updates            | 524          |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 1.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01         |
|    ep_rew_mean          | 0.323        |
| time/                   |              |
|    fps                  | 1408         |
|    iterations           | 9            |
|    time_elapsed         | 52           |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0022916403 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.245       |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.61         |
|    n_updates            | 528          |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 1.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6          |
|    ep_rew_mean          | 0.149        |
| time/                   |              |
|    fps                  | 1384         |
|    iterations           | 10           |
|    time_elapsed         | 59           |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0027984898 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.241       |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.665        |
|    n_updates            | 532          |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 1.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62        |
|    ep_rew_mean          | 0.433       |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 11          |
|    time_elapsed         | 63          |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.002221321 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 536         |
|    policy_gradient_loss | -0.00295    |
|    value_loss           | 1.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84         |
|    ep_rew_mean          | -0.0934      |
| time/                   |              |
|    fps                  | 1432         |
|    iterations           | 12           |
|    time_elapsed         | 68           |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0017542673 |
|    clip_fraction        | 0.00839      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.641        |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00265     |
|    value_loss           | 1.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3           |
|    ep_rew_mean          | 0.239       |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 13          |
|    time_elapsed         | 74          |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.002251857 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 544         |
|    policy_gradient_loss | -0.00276    |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83        |
|    ep_rew_mean          | 0.41        |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 14          |
|    time_elapsed         | 79          |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.002227222 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.232      |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.605       |
|    n_updates            | 548         |
|    policy_gradient_loss | -0.00286    |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95        |
|    ep_rew_mean          | 0.272       |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 15          |
|    time_elapsed         | 84          |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.001766913 |
|    clip_fraction        | 0.00827     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 552         |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96         |
|    ep_rew_mean          | 0.161        |
| time/                   |              |
|    fps                  | 1447         |
|    iterations           | 16           |
|    time_elapsed         | 90           |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0019091347 |
|    clip_fraction        | 0.00909      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.232       |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.561        |
|    n_updates            | 556          |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 1.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95         |
|    ep_rew_mean          | 0.198        |
| time/                   |              |
|    fps                  | 1433         |
|    iterations           | 17           |
|    time_elapsed         | 97           |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0022014014 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.23        |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.66         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 1.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94         |
|    ep_rew_mean          | 0.218        |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 18           |
|    time_elapsed         | 103          |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0025845733 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.227       |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.683        |
|    n_updates            | 564          |
|    policy_gradient_loss | -0.00314     |
|    value_loss           | 1.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98        |
|    ep_rew_mean          | 0.162       |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 19          |
|    time_elapsed         | 110         |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.001979979 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.224      |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 568         |
|    policy_gradient_loss | -0.00269    |
|    value_loss           | 1.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82         |
|    ep_rew_mean          | -0.401       |
| time/                   |              |
|    fps                  | 1386         |
|    iterations           | 20           |
|    time_elapsed         | 118          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0021063904 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.231       |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.613        |
|    n_updates            | 572          |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88         |
|    ep_rew_mean          | 0.26         |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 21           |
|    time_elapsed         | 124          |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0018238527 |
|    clip_fraction        | 0.00894      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0003       |
