2026-06-06 16:12:33,047 INFO     train — Truco RL Training
2026-06-06 16:12:33,047 INFO     train —   Opponent mode : selfplay
2026-06-06 16:12:33,047 INFO     train —   Total steps   : 20,000,000
2026-06-06 16:12:33,047 INFO     train —   Parallel envs : 16  (CPU cores: 20)
2026-06-06 16:12:33,047 INFO     train —   Shaped reward : True
2026-06-06 16:12:33,047 INFO     train —   Aux heads     : False  (lambda_max=0.100, anneal=10,000,000 steps)
2026-06-06 16:12:33,047 INFO     train —   MC rollouts   : 0  (V_MC in obs[169])
2026-06-06 16:12:33,047 INFO     train —   MC pot. reward: False
2026-06-06 16:12:33,047 INFO     train —   Threshold mix : 0.50  (selfplay only)
2026-06-06 16:12:33,047 INFO     train —   Load checkpoint: checkpoints/truco_selfplay_5600000.zip
2026-06-06 16:12:33,073 INFO     train —   Device        : cuda
2026-06-06 16:12:33,074 INFO     train —   Est. FPS      : ~2400  (16 envs × 150 FPS/env, capped at 20 cores)
2026-06-06 16:12:33,074 INFO     train —   Est. duration : ~1h 40m (rough — selfplay is slower)
2026-06-06 16:12:33,075 INFO     training.inference_server — InferenceServer started  device=cuda  n_envs=16
2026-06-06 16:12:33,075 INFO     train —   Inference server: GPU (cuda)
2026-06-06 16:12:33,159 INFO     train — Loading checkpoint: checkpoints/truco_selfplay_5600000.zip
2026-06-06 16:12:33,749 INFO     train — Resuming from step 5,600,000
Logging to /home/guido/Desktop/fac/2026/mmo/truco-py/logs/MaskablePPO_selfplay_7
---------------------------------
| rollout/           |          |
|    loss                 | 0.593        |
|    n_updates            | 2944         |
|    policy_gradient_loss | -0.00388     |
|    value_loss           | 1.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82        |
|    ep_rew_mean          | 0.328       |
| time/                   |             |
|    fps                  | 1529        |
|    iterations           | 43          |
|    time_elapsed         | 230         |
|    total_timesteps      | 6045696     |
| train/                  |             |
|    approx_kl            | 0.001970935 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.627       |
|    n_updates            | 2948        |
|    policy_gradient_loss | -0.0033     |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04        |
|    ep_rew_mean          | 0.281       |
| time/                   |             |
|    fps                  | 1528        |
|    iterations           | 44          |
|    time_elapsed         | 235         |
|    total_timesteps      | 6053888     |
| train/                  |             |
|    approx_kl            | 0.001779044 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.187      |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 2952        |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 1.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74         |
|    ep_rew_mean          | 0.346        |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 45           |
|    time_elapsed         | 241          |
|    total_timesteps      | 6062080      |
| train/                  |              |
|    approx_kl            | 0.0019940005 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.178       |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.574        |
|    n_updates            | 2956         |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9          |
|    ep_rew_mean          | 0.335        |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 46           |
|    time_elapsed         | 247          |
|    total_timesteps      | 6070272      |
| train/                  |              |
|    approx_kl            | 0.0018320235 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.185       |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.615        |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83         |
|    ep_rew_mean          | 0.587        |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 47           |
|    time_elapsed         | 252          |
|    total_timesteps      | 6078464      |
| train/                  |              |
|    approx_kl            | 0.0017519887 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.176       |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.622        |
|    n_updates            | 2964         |
|    policy_gradient_loss | -0.00326     |
|    value_loss           | 1.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07         |
|    ep_rew_mean          | 0.437        |
| time/                   |              |
|    fps                  | 1529         |
|    iterations           | 48           |
|    time_elapsed         | 257          |
|    total_timesteps      | 6086656      |
| train/                  |              |
|    approx_kl            | 0.0021139286 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.185       |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.673        |
|    n_updates            | 2968         |
|    policy_gradient_loss | -0.00293     |
|    value_loss           | 1.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98         |
|    ep_rew_mean          | 0.374        |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 49           |
|    time_elapsed         | 261          |
|    total_timesteps      | 6094848      |
| train/                  |              |
|    approx_kl            | 0.0015646575 |
|    clip_fraction        | 0.00903      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.55         |
|    n_updates            | 2972         |
|    policy_gradient_loss | -0.00344     |
|    value_loss           | 1.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25         |
|    ep_rew_mean          | 0.373        |
| time/                   |              |
|    fps                  | 1537         |
|    iterations           | 50           |
|    time_elapsed         | 266          |
|    total_timesteps      | 6103040      |
| train/                  |              |
|    approx_kl            | 0.0018886332 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.189       |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.535        |
|    n_updates            | 2976         |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 1.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01         |
|    ep_rew_mean          | 0.458        |
| time/                   |              |
|    fps                  | 1534         |
|    iterations           | 51           |
|    time_elapsed         | 272          |
|    total_timesteps      | 6111232      |
| train/                  |              |
|    approx_kl            | 0.0020968348 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.592        |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 1.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85         |
|    ep_rew_mean          | 0.606        |
| time/                   |              |
|    fps                  | 1527         |
|    iterations           | 52           |
|    time_elapsed         | 278          |
|    total_timesteps      | 6119424      |
| train/                  |              |
|    approx_kl            | 0.0030054678 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.189       |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.626        |
|    n_updates            | 2984         |
|    policy_gradient_loss | -0.00376     |
|    value_loss           | 1.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03        |
|    ep_rew_mean          | 0.525       |
| time/                   |             |
|    fps                  | 1520        |
|    iterations           | 53          |
|    time_elapsed         | 285         |
|    total_timesteps      | 6127616     |
| train/                  |             |
|    approx_kl            | 0.001587465 |
|    clip_fraction        | 0.00961     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.614       |
|    n_updates            | 2988        |
|    policy_gradient_loss | -0.00317    |
|    value_loss           | 1.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71         |
|    ep_rew_mean          | 0.389        |
| time/                   |              |
|    fps                  | 1520         |
|    iterations           | 54           |
|    time_elapsed         | 290          |
|    total_timesteps      | 6135808      |
| train/                  |              |
|    approx_kl            | 0.0022524616 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.187       |
|    explained_variance   | 0.373        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.626        |
|    n_updates            | 2992         |
|    policy_gradient_loss | -0.00378     |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13         |
|    ep_rew_mean          | 0.543        |
| time/                   |              |
|    fps                  | 1522         |
|    iterations           | 55           |
|    time_elapsed         | 295          |
|    total_timesteps      | 6144000      |
| train/                  |              |
|    approx_kl            | 0.0018687537 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.185       |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.565        |
|    n_updates            | 2996         |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97         |
|    ep_rew_mean          | 0.39         |
| time/                   |              |
|    fps                  | 1520         |
|    iterations           | 56           |
|    time_elapsed         | 301          |
|    total_timesteps      | 6152192      |
| train/                  |              |
|    approx_kl            | 0.0020104556 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.189       |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.589        |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 1.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01         |
|    ep_rew_mean          | 0.246        |
| time/                   |              |
|    fps                  | 1517         |
|    iterations           | 57           |
|    time_elapsed         | 307          |
|    total_timesteps      | 6160384      |
| train/                  |              |
|    approx_kl            | 0.0029193498 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.63         |
|    n_updates            | 3004         |
|    policy_gradient_loss | -0.00373     |
|    value_loss           | 1.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06        |
|    ep_rew_mean          | 0.635       |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 58          |
|    time_elapsed         | 312         |
|    total_timesteps      | 6168576     |
| train/                  |             |
|    approx_kl            | 0.001432063 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.557       |
|    n_updates            | 3008        |
|    policy_gradient_loss | -0.00281    |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.79         |
|    ep_rew_mean          | 0.188        |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 59           |
|    time_elapsed         | 319          |
|    total_timesteps      | 6176768      |
| train/                  |              |
|    approx_kl            | 0.0024638022 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.594        |
|    n_updates            | 3012         |
|    policy_gradient_loss | -0.0038      |
|    value_loss           | 1.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13         |
|    ep_rew_mean          | 0.629        |
| time/                   |              |
|    fps                  | 1514         |
|    iterations           | 60           |
|    time_elapsed         | 324          |
|    total_timesteps      | 6184960      |
| train/                  |              |
|    approx_kl            | 0.0023342492 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.181       |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.615        |
|    n_updates            | 3016         |
|    policy_gradient_loss | -0.00348     |
|    value_loss           | 1.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03         |
|    ep_rew_mean          | 0.489        |
| time/                   |              |
|    fps                  | 1504         |
|    iterations           | 61           |
|    time_elapsed         | 332          |
|    total_timesteps      | 6193152      |
| train/                  |              |
|    approx_kl            | 0.0018242499 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.179       |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.623        |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.00366     |
|    value_loss           | 1.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05         |
|    ep_rew_mean          | 0.258        |
| time/                   |              |
|    fps                  | 1496         |
|    iterations           | 62           |
|    time_elapsed         | 339          |
|    total_timesteps      | 6201344      |
| train/                  |              |
|    approx_kl            | 0.0023424355 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.186       |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.639        |
|    n_updates            | 3024         |
|    policy_gradient_loss | -0.00377     |
|    value_loss           | 1.24         |
------------------------------------------
2026-06-06 16:18:13,105 INFO     training.inference_server — InferenceServer: loading truco_selfplay_6100000.zip → cuda
2026-06-06 16:18:13,127 INFO     training.inference_server — InferenceServer: model ready  pool_size=1
2026-06-06 16:18:13,127 INFO     train — checkpoint saved: truco_selfplay_6100000.zip
2026-06-06 16:18:13,127 INFO     train — Progress: 6,100,000 / 20,000,000 steps  (30.5%)  fps=17974  ETA=0h 12m
Logging to /home/guido/Desktop/fac/2026/mmo/truco-py/logs/MaskablePPO_selfplay_7
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.37     |
|    ep_rew_mean     | 0.287    |
| time/              |          |
|    fps             | 748      |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 6209536  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49         |
|    ep_rew_mean          | 0.483        |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 2            |
|    time_elapsed         | 20           |
|    total_timesteps      | 6217728      |
| train/                  |              |
|    approx_kl            | 0.0022531287 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.802        |
|    n_updates            | 3032         |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 1.97         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.9           |
|    ep_rew_mean          | 0.42          |
| time/                   |               |
|    fps                  | 895           |
|    iterations           | 3             |
|    time_elapsed         | 27            |
|    total_timesteps      | 6225920       |
| train/                  |               |
|    approx_kl            | 0.00081363093 |
|    clip_fraction        | 0.00302       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.153        |
|    explained_variance   | 0.512         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.874         |
|    n_updates            | 3036          |
|    policy_gradient_loss | -0.00124      |
|    value_loss           | 1.67          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92          |
|    ep_rew_mean          | 0.407         |
| time/                   |               |
|    fps                  | 915           |
|    iterations           | 4             |
|    time_elapsed         | 35            |
|    total_timesteps      | 6234112       |
| train/                  |               |
|    approx_kl            | 0.00037586523 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0919       |
|    explained_variance   | 0.605         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.454         |
|    n_updates            | 3040          |
|    policy_gradient_loss | -0.00162      |
|    value_loss           | 1.03          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4            |
|    ep_rew_mean          | 0.606        |
| time/                   |              |
|    fps                  | 888          |
|    iterations           | 5            |
|    time_elapsed         | 46           |
|    total_timesteps      | 6242304      |
| train/                  |              |
|    approx_kl            | 0.0005352077 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.11        |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.708        |
|    n_updates            | 3044         |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 1.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.51         |
|    ep_rew_mean          | 0.531        |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 6            |
|    time_elapsed         | 54           |
|    total_timesteps      | 6250496      |
| train/                  |              |
|    approx_kl            | 0.0020221672 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.117       |
|    explained_variance   | 0.472        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.556        |
|    n_updates            | 3048         |
|    policy_gradient_loss | -0.00431     |
|    value_loss           | 1.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39         |
|    ep_rew_mean          | 0.23         |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 7            |
|    time_elapsed         | 63           |
|    total_timesteps      | 6258688      |
| train/                  |              |
|    approx_kl            | 0.0015771969 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.101       |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.618        |
|    n_updates            | 3052         |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 1.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59         |
|    ep_rew_mean          | 0.388        |
| time/                   |              |
|    fps                  | 933          |
|    iterations           | 8            |
|    time_elapsed         | 70           |
|    total_timesteps      | 6266880      |
| train/                  |              |
|    approx_kl            | 0.0010104557 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.11        |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.545        |
|    n_updates            | 3056         |
|    policy_gradient_loss | -0.00291     |
|    value_loss           | 1.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54         |
|    ep_rew_mean          | 0.867        |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 9            |
|    time_elapsed         | 75           |
|    total_timesteps      | 6275072      |
| train/                  |              |
|    approx_kl            | 0.0014996475 |
|    clip_fraction        | 0.00784      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.455        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.573        |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 1.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59         |
|    ep_rew_mean          | -0.0658      |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 10           |
|    time_elapsed         | 81           |
|    total_timesteps      | 6283264      |
| train/                  |              |
|    approx_kl            | 0.0007816489 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0593      |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.311        |
|    n_updates            | 3064         |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 0.618        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4           |
|    ep_rew_mean          | 0.331         |
| time/                   |               |
|    fps                  | 988           |
|    iterations           | 11            |
|    time_elapsed         | 91            |
|    total_timesteps      | 6291456       |
| train/                  |               |
|    approx_kl            | 0.00095674535 |
|    clip_fraction        | 0.00616       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0616       |
|    explained_variance   | 0.481         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.394         |
|    n_updates            | 3068          |
|    policy_gradient_loss | -0.00299      |
|    value_loss           | 0.771         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.44         |
|    ep_rew_mean          | 0.428        |
| time/                   |              |
|    fps                  | 1028         |
|    iterations           | 12           |
|    time_elapsed         | 95           |
|    total_timesteps      | 6299648      |
| train/                  |              |
|    approx_kl            | 0.0010889387 |
|    clip_fraction        | 0.00522      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0684      |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.39         |
|    n_updates            | 3072         |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 0.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 0.213        |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 13           |
|    time_elapsed         | 100          |
|    total_timesteps      | 6307840      |
| train/                  |              |
|    approx_kl            | 0.0005293712 |
|    clip_fraction        | 0.00278      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0274      |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.1          |
|    n_updates            | 3076         |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 0.256        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 52.9          |
|    ep_rew_mean          | 0.403         |
| time/                   |               |
|    fps                  | 1082          |
|    iterations           | 14            |
|    time_elapsed         | 105           |
|    total_timesteps      | 6316032       |
| train/                  |               |
|    approx_kl            | 0.00064187736 |
|    clip_fraction        | 0.00272       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0367       |
|    explained_variance   | 0.412         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.284         |
|    n_updates            | 3080          |
|    policy_gradient_loss | -0.00196      |
|    value_loss           | 0.595         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77         |
|    ep_rew_mean          | 0.381        |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 15           |
|    time_elapsed         | 111          |
|    total_timesteps      | 6324224      |
| train/                  |              |
|    approx_kl            | 0.0005330025 |
|    clip_fraction        | 0.00253      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0416      |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.178        |
|    n_updates            | 3084         |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 0.428        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.58         |
|    ep_rew_mean          | 0.659        |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 16           |
|    time_elapsed         | 114          |
|    total_timesteps      | 6332416      |
| train/                  |              |
|    approx_kl            | 0.0004917149 |
|    clip_fraction        | 0.00192      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0314      |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.181        |
|    n_updates            | 3088         |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 0.446        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.5         |
|    ep_rew_mean          | 0.353        |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 17           |
|    time_elapsed         | 118          |
|    total_timesteps      | 6340608      |
| train/                  |              |
|    approx_kl            | 0.0006344557 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0161      |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0823       |
|    n_updates            | 3092         |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 0.207        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 58.5          |
|    ep_rew_mean          | -0.0412       |
| time/                   |               |
|    fps                  | 1196          |
|    iterations           | 18            |
|    time_elapsed         | 123           |
|    total_timesteps      | 6348800       |
| train/                  |               |
|    approx_kl            | 0.00047766103 |
|    clip_fraction        | 0.00351       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.024        |
|    explained_variance   | 0.333         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.176         |
|    n_updates            | 3096          |
|    policy_gradient_loss | -0.00206      |
|    value_loss           | 0.331         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.41          |
|    ep_rew_mean          | 0.379         |
| time/                   |               |
|    fps                  | 1214          |
|    iterations           | 19            |
|    time_elapsed         | 128           |
|    total_timesteps      | 6356992       |
| train/                  |               |
|    approx_kl            | 0.00025690088 |
|    clip_fraction        | 0.00125       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0174       |
|    explained_variance   | 0.475         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.136         |
|    n_updates            | 3100          |
|    policy_gradient_loss | -0.00133      |
|    value_loss           | 0.249         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73         |
|    ep_rew_mean          | 0.176        |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 20           |
|    time_elapsed         | 134          |
|    total_timesteps      | 6365184      |
| train/                  |              |
|    approx_kl            | 0.0004962587 |
|    clip_fraction        | 0.00241      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.031       |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.211        |
|    n_updates            | 3104         |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 0.419        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.59         |
|    ep_rew_mean          | 0.381        |
| time/                   |              |
|    fps                  | 1221         |
|    iterations           | 21           |
|    time_elapsed         | 140          |
|    total_timesteps      | 6373376      |
| train/                  |              |
|    approx_kl            | 0.0009431053 |
|    clip_fraction        | 0.00388      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.029       |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.119        |
|    n_updates            | 3108         |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 0.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.53         |
|    ep_rew_mean          | 0.332        |
| time/                   |              |
|    fps                  | 1235         |
|    iterations           | 22           |
|    time_elapsed         | 145          |
|    total_timesteps      | 6381568      |
| train/                  |              |
|    approx_kl            | 0.0007558258 |
|    clip_fraction        | 0.00354      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0282      |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.138        |
|    n_updates            | 3112         |
|    policy_gradient_loss | -0.00254     |
|    value_loss           | 0.326        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49         |
|    ep_rew_mean          | 0.436        |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 23           |
|    time_elapsed         | 152          |
|    total_timesteps      | 6389760      |
| train/                  |              |
|    approx_kl            | 0.0008116899 |
|    clip_fraction        | 0.00421      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0264      |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.156        |
|    n_updates            | 3116         |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 0.394        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22         |
